variable	recode_variable	order	tp	type	base
Pallidum_perc_1	Pallidum_perc_1	1117	1	perc	pallidum_perc
Pallidum_R_vol_1	Pallidum_R_vol_1	1118	1	other	pallidum_r_vol
Pallidum_R_TIVperc_1	Pallidum_R_TIVperc_1	1119	1	other	pallidum_r_tivperc
Pallidum_R_Zscore_1	Pallidum_R_Zscore_1	1120	1	other	pallidum_r_zscore
Pallidum_R_perc_1	Pallidum_R_perc_1	1121	1	perc	pallidum_r_perc
Pallidum_L_vol_1	Pallidum_L_vol_1	1122	1	other	pallidum_l_vol
Pallidum_L_TIVperc_1	Pallidum_L_TIVperc_1	1123	1	other	pallidum_l_tivperc
Pallidum_L_Zscore_1	Pallidum_L_Zscore_1	1124	1	other	pallidum_l_zscore
Pallidum_L_perc_1	Pallidum_L_perc_1	1125	1	perc	pallidum_l_perc
Caudate_vol_1	Caudate_vol_1	1126	1	other	caudate_vol
Caudate_TIVperc_1	Caudate_TIVperc_1	1127	1	other	caudate_tivperc
Caudate_Zscore_1	Caudate_Zscore_1	1128	1	other	caudate_zscore
Caudate_perc_1	Caudate_perc_1	1129	1	perc	caudate_perc
Caudate_R_vol_1	Caudate_R_vol_1	1130	1	other	caudate_r_vol
Caudate_R_TIVperc_1	Caudate_R_TIVperc_1	1131	1	other	caudate_r_tivperc
Caudate_R_Zscore_1	Caudate_R_Zscore_1	1132	1	other	caudate_r_zscore
Caudate_R_perc_1	Caudate_R_perc_1	1133	1	perc	caudate_r_perc
Caudate_L_vol_1	Caudate_L_vol_1	1134	1	other	caudate_l_vol
Caudate_L_TIVperc_1	Caudate_L_TIVperc_1	1135	1	other	caudate_l_tivperc
Caudate_L_Zscore_1	Caudate_L_Zscore_1	1136	1	other	caudate_l_zscore
Caudate_L_perc_1	Caudate_L_perc_1	1137	1	perc	caudate_l_perc
BrainStem_vol_1	BrainStem_vol_1	1138	1	other	brainstem_vol
BrainStem_TIVperc_1	BrainStem_TIVperc_1	1139	1	other	brainstem_tivperc
BrainStem_Zscore_1	BrainStem_Zscore_1	1140	1	other	brainstem_zscore
BrainStem_perc_1	BrainStem_perc_1	1141	1	perc	brainstem_perc
FrontalLobe_vol_1	FrontalLobe_vol_1	1142	1	other	frontallobe_vol
FrontalLobe_TIVperc_1	FrontalLobe_TIVperc_1	1143	1	other	frontallobe_tivperc
FrontalLobe_Zscore_1	FrontalLobe_Zscore_1	1144	1	other	frontallobe_zscore
FrontalLobe_perc_1	FrontalLobe_perc_1	1145	1	perc	frontallobe_perc
FrontalLobe_R_vol_1	FrontalLobe_R_vol_1	1146	1	other	frontallobe_r_vol
FrontalLobe_R_TIVperc_1	FrontalLobe_R_TIVperc_1	1147	1	other	frontallobe_r_tivperc
FrontalLobe_R_Zscore_1	FrontalLobe_R_Zscore_1	1148	1	other	frontallobe_r_zscore
FrontalLobe_R_perc_1	FrontalLobe_R_perc_1	1149	1	perc	frontallobe_r_perc
FrontalLobe_L_vol_1	FrontalLobe_L_vol_1	1150	1	other	frontallobe_l_vol
FrontalLobe_L_TIVperc_1	FrontalLobe_L_TIVperc_1	1151	1	other	frontallobe_l_tivperc
FrontalLobe_L_Zscore_1	FrontalLobe_L_Zscore_1	1152	1	other	frontallobe_l_zscore
FrontalLobe_L_perc_1	FrontalLobe_L_perc_1	1153	1	perc	frontallobe_l_perc
ParietalLobe_vol_1	ParietalLobe_vol_1	1154	1	other	parietallobe_vol
ParietalLobe_TIVperc_1	ParietalLobe_TIVperc_1	1155	1	other	parietallobe_tivperc
ParietalLobe_Zscore_1	ParietalLobe_Zscore_1	1156	1	other	parietallobe_zscore
ParietalLobe_perc_1	ParietalLobe_perc_1	1157	1	perc	parietallobe_perc
ParietalLobe_R_vol_1	ParietalLobe_R_vol_1	1158	1	other	parietallobe_r_vol
ParietalLobe_R_TIVperc_1	ParietalLobe_R_TIVperc_1	1159	1	other	parietallobe_r_tivperc
ParietalLobe_R_Zscore_1	ParietalLobe_R_Zscore_1	1160	1	other	parietallobe_r_zscore
ParietalLobe_R_perc_1	ParietalLobe_R_perc_1	1161	1	perc	parietallobe_r_perc
ParietalLobe_L_vol_1	ParietalLobe_L_vol_1	1162	1	other	parietallobe_l_vol
ParietalLobe_L_TIVperc_1	ParietalLobe_L_TIVperc_1	1163	1	other	parietallobe_l_tivperc
ParietalLobe_L_Zscore_1	ParietalLobe_L_Zscore_1	1164	1	other	parietallobe_l_zscore
ParietalLobe_L_perc_1	ParietalLobe_L_perc_1	1165	1	perc	parietallobe_l_perc
OccipitalLobe_vol_1	OccipitalLobe_vol_1	1166	1	other	occipitallobe_vol
OccipitalLobe_TIVperc_1	OccipitalLobe_TIVperc_1	1167	1	other	occipitallobe_tivperc
OccipitalLobe_Zscore_1	OccipitalLobe_Zscore_1	1168	1	other	occipitallobe_zscore
OccipitalLobe_perc_1	OccipitalLobe_perc_1	1169	1	perc	occipitallobe_perc
OccipitalLobe_R_vol_1	OccipitalLobe_R_vol_1	1170	1	other	occipitallobe_r_vol
OccipitalLobe_R_TIVperc_1	OccipitalLobe_R_TIVperc_1	1171	1	other	occipitallobe_r_tivperc
OccipitalLobe_R_Zscore_1	OccipitalLobe_R_Zscore_1	1172	1	other	occipitallobe_r_zscore
OccipitalLobe_R_perc_1	OccipitalLobe_R_perc_1	1173	1	perc	occipitallobe_r_perc
OccipitalLobe_L_vol_1	OccipitalLobe_L_vol_1	1174	1	other	occipitallobe_l_vol
OccipitalLobe_L_TIVperc_1	OccipitalLobe_L_TIVperc_1	1175	1	other	occipitallobe_l_tivperc
OccipitalLobe_L_Zscore_1	OccipitalLobe_L_Zscore_1	1176	1	other	occipitallobe_l_zscore
OccipitalLobe_L_perc_1	OccipitalLobe_L_perc_1	1177	1	perc	occipitallobe_l_perc
TemporalLobe_vol_1	TemporalLobe_vol_1	1178	1	other	temporallobe_vol
TemporalLobe_TIVperc_1	TemporalLobe_TIVperc_1	1179	1	other	temporallobe_tivperc
TemporalLobe_Zscore_1	TemporalLobe_Zscore_1	1180	1	other	temporallobe_zscore
TemporalLobe_perc_1	TemporalLobe_perc_1	1181	1	perc	temporallobe_perc
TemporalLobe_R_vol_1	TemporalLobe_R_vol_1	1182	1	other	temporallobe_r_vol
TemporalLobe_R_TIVperc_1	TemporalLobe_R_TIVperc_1	1183	1	other	temporallobe_r_tivperc
TemporalLobe_R_Zscore_1	TemporalLobe_R_Zscore_1	1184	1	other	temporallobe_r_zscore
TemporalLobe_R_perc_1	TemporalLobe_R_perc_1	1185	1	perc	temporallobe_r_perc
TemporalLobe_L_vol_1	TemporalLobe_L_vol_1	1186	1	other	temporallobe_l_vol
TemporalLobe_L_TIVperc_1	TemporalLobe_L_TIVperc_1	1187	1	other	temporallobe_l_tivperc
TemporalLobe_L_Zscore_1	TemporalLobe_L_Zscore_1	1188	1	other	temporallobe_l_zscore
TemporalLobe_L_perc_1	TemporalLobe_L_perc_1	1189	1	perc	temporallobe_l_perc
Cerebellum_vol_1	Cerebellum_vol_1	1190	1	other	cerebellum_vol
Cerebellum_TIVperc_1	Cerebellum_TIVperc_1	1191	1	other	cerebellum_tivperc
Cerebellum_Zscore_1	Cerebellum_Zscore_1	1192	1	other	cerebellum_zscore
Cerebellum_perc_1	Cerebellum_perc_1	1193	1	perc	cerebellum_perc
Cerebellum_R_vol_1	Cerebellum_R_vol_1	1194	1	other	cerebellum_r_vol
Cerebellum_R_TIVperc_1	Cerebellum_R_TIVperc_1	1195	1	other	cerebellum_r_tivperc
Cerebellum_R_Zscore_1	Cerebellum_R_Zscore_1	1196	1	other	cerebellum_r_zscore
Cerebellum_R_perc_1	Cerebellum_R_perc_1	1197	1	perc	cerebellum_r_perc
Cerebellum_L_vol_1	Cerebellum_L_vol_1	1198	1	other	cerebellum_l_vol
Cerebellum_L_TIVperc_1	Cerebellum_L_TIVperc_1	1199	1	other	cerebellum_l_tivperc
Cerebellum_L_Zscore_1	Cerebellum_L_Zscore_1	1200	1	other	cerebellum_l_zscore
Cerebellum_L_perc_1	Cerebellum_L_perc_1	1201	1	perc	cerebellum_l_perc
CSF_Dura_vol_1	CSF_Dura_vol_1	1202	1	other	csf_dura_vol
CSF_Dura_TIVperc_1	CSF_Dura_TIVperc_1	1203	1	other	csf_dura_tivperc
CSF_Dura_Zscore_1	CSF_Dura_Zscore_1	1204	1	other	csf_dura_zscore
CSF_Dura_perc_1	CSF_Dura_perc_1	1205	1	perc	csf_dura_perc
LateralVent_vol_1	LateralVent_vol_1	1206	1	other	lateralvent_vol
LateralVent_TIVperc_1	LateralVent_TIVperc_1	1207	1	other	lateralvent_tivperc
LateralVent_Zscore_1	LateralVent_Zscore_1	1208	1	other	lateralvent_zscore
LateralVent_perc_1	LateralVent_perc_1	1209	1	perc	lateralvent_perc
LateralVent_R_vol_1	LateralVent_R_vol_1	1210	1	other	lateralvent_r_vol
LateralVent_R_TIVperc_1	LateralVent_R_TIVperc_1	1211	1	other	lateralvent_r_tivperc
LateralVent_R_Zscore_1	LateralVent_R_Zscore_1	1212	1	other	lateralvent_r_zscore
LateralVent_R_perc_1	LateralVent_R_perc_1	1213	1	perc	lateralvent_r_perc
LateralVent_L_vol_1	LateralVent_L_vol_1	1214	1	other	lateralvent_l_vol
LateralVent_L_TIVperc_1	LateralVent_L_TIVperc_1	1215	1	other	lateralvent_l_tivperc
LateralVent_L_Zscore_1	LateralVent_L_Zscore_1	1216	1	other	lateralvent_l_zscore
LateralVent_L_perc_1	LateralVent_L_perc_1	1217	1	perc	lateralvent_l_perc
WM_load_1	WM_load_1	1218	1	other	wm_load
fazekas_1	fazekas_1	1219	1	other	fazekas
filter_$	filter_anc	1220	NA	other	filter_anc
DiseaseDuration	DiseaseDuration	1221	NA	other	diseaseduration
employ_BL	employ_BL	1222	bl	other	employ
occup_BL	occup_BL	1223	bl	other	occup
marital_BL	marital_BL	1224	bl	other	marital
lang_first_BL	lang_first_BL	1225	bl	other	lang_first
lang_fluency_BL	lang_fluency_BL	1226	bl	other	lang_fluency
lang_sec_BL	lang_sec_BL	1227	bl	other	lang_sec
cog_onset_BL	cog_onset_BL	1228	bl	other	cog_onset
cog_course_BL	cog_course_BL	1229	bl	other	cog_course
cog_mem_BL	cog_mem_BL	1230	bl	other	cog_mem
cog_attn_BL	cog_attn_BL	1231	bl	other	cog_attn
cog_wfp_BL	cog_wfp_BL	1232	bl	other	cog_wfp
cog_para_BL	cog_para_BL	1233	bl	other	cog_para
cog_proc_BL	cog_proc_BL	1234	bl	other	cog_proc
cog_probsol_BL	cog_probsol_BL	1235	bl	other	cog_probsol
cog_judg_BL	cog_judg_BL	1236	bl	other	cog_judg
cog_behav_BL	cog_behav_BL	1237	bl	other	cog_behav
cog_pers_BL	cog_pers_BL	1238	bl	other	cog_pers
adls_BL	adls_BL	1239	bl	other	adls
iadls_BL	iadls_BL	1240	bl	other	iadls
finance_BL	finance_BL	1241	bl	other	finance
mail_BL	mail_BL	1242	bl	other	mail
cook_BL	cook_BL	1243	bl	other	cook
shop_BL	shop_BL	1244	bl	other	shop
med_BL	med_BL	1245	bl	other	med
drive_BL	drive_BL	1246	bl	other	drive
appliance_BL	appliance_BL	1247	bl	other	appliance
insight_BL	insight_BL	1248	bl	other	insight
falls_BL	falls_BL	1249	bl	other	falls
diabetes_BL	diabetes_BL	1250	bl	other	diabetes
A1C_BL	A1C_BL	1251	bl	other	a1c
hypertension_BL	hypertension_BL	1252	bl	other	hypertension
BPsystolic_BL	BPsystolic_BL	1253	bl	other	bpsystolic
BPdiastolic_BL	BPdiastolic_BL	1254	bl	other	bpdiastolic
cva_BL	cva_BL	1255	bl	other	cva
cholesterol_BL	cholesterol_BL	1256	bl	other	cholesterol
cad_BL	cad_BL	1257	bl	other	cad
TSH_BL	TSH_BL	1258	bl	other	tsh
B12_BL	B12_BL	1259	bl	other	b12
tbi_BL	tbi_BL	1260	bl	other	tbi
tumor_BL	tumor_BL	1261	bl	other	tumor
other_neurol_BL	other_neurol_BL	1262	bl	other	other_neurol
other_neurol_prob_BL	other_neurol_prob_BL	1263	bl	other	other_neurol_prob
neurologytx_BL	neurologytx_BL	1264	bl	other	neurologytx
famhx_dem_BL	famhx_dem_BL	1265	bl	other	famhx_dem
famhx_rel_BL	famhx_rel_BL	1266	bl	other	famhx_rel
famhx_demtype_BL	famhx_demtype_BL	1267	bl	other	famhx_demtype
famhx_demtype_explained_BL	famhx_demtype_explained_BL	1268	bl	other	famhx_demtype_explained
famhx_onset_BL	famhx_onset_BL	1269	bl	other	famhx_onset
famhx_onset_explained_BL	famhx_onset_explained_BL	1270	bl	other	famhx_onset_explained
psydx_BL	psydx_BL	1271	bl	other	psydx
traumahx_BL	traumahx_BL	1272	bl	other	traumahx
premorbidpsych_BL	premorbidpsych_BL	1273	bl	other	premorbidpsych
premorbidpsych_description_BL	premorbidpsych_description_BL	1274	bl	other	premorbidpsych_description
rx_mem_BL	rx_mem_BL	1275	bl	other	rx_mem
rm_memname_BL	rm_memname_BL	1276	bl	other	rm_memname
rx_antidep_BL	rx_antidep_BL	1277	bl	other	rx_antidep
rx_anx_BL	rx_anx_BL	1278	bl	other	rx_anx
rx_antipsy_BL	rx_antipsy_BL	1279	bl	other	rx_antipsy
mood_curr_BL	mood_curr_BL	1280	bl	other	mood_curr
therapy_BL	therapy_BL	1281	bl	other	therapy
priortx_BL	priortx_BL	1282	bl	other	priortx
suicide_BL	suicide_BL	1283	bl	other	suicide
psychosis_BL	psychosis_BL	1284	bl	other	psychosis
psychosistype_BL	psychosistype_BL	1285	bl	other	psychosistype
sleep_BL	sleep_BL	1286	bl	other	sleep
OSAtx_BL	OSAtx_BL	1287	bl	other	osatx
sleep_med_BL	sleep_med_BL	1288	bl	other	sleep_med
appetite_BL	appetite_BL	1289	bl	other	appetite
etoh_abuse_BL	etoh_abuse_BL	1290	bl	other	etoh_abuse
etoh_drinks_BL	etoh_drinks_BL	1291	bl	other	etoh_drinks
tobacco_BL	tobacco_BL	1292	bl	other	tobacco
drug_BL	drug_BL	1293	bl	other	drug
drug_type_BL	drug_type_BL	1294	bl	other	drug_type
drug_name_BL	drug_name_BL	1295	bl	other	drug_name
famhx_psy_BL	famhx_psy_BL	1296	bl	other	famhx_psy
famhx_psyrel_BL	famhx_psyrel_BL	1297	bl	other	famhx_psyrel
exercise_BL	exercise_BL	1298	bl	other	exercise
Outside_Neuropsych_BL	Outside_Neuropsych_BL	1299	bl	other	outside_neuropsych
declinefromoutsideeval_BL	declinefromoutsideeval_BL	1300	bl	other	declinefromoutsideeval
NP_provider_BL	NP_provider_BL	1302	bl	other	np_provider
age_BL	age_BL	1303	bl	other	age
wms_io_raw_BL	wms_io_raw_BL	1304	bl	raw	wms_io_raw
wms_io_per_BL	wms_io_per_BL	1305	bl	other	wms_io_per
wais_ver_BL	wais_ver_BL	1306	bl	other	wais_ver
fsiq_BL	fsiq_BL	1307	bl	other	fsiq
vci_BL	vci_BL	1308	bl	other	vci
sim_raw_BL	sim_raw_BL	1309	bl	raw	sim_raw
sim_ss_BL	sim_ss_BL	1310	bl	ss	sim_ss
voc_raw_BL	voc_raw_BL	1311	bl	raw	voc_raw
voc_ss_BL	voc_ss_BL	1312	bl	ss	voc_ss
in_raw_BL	in_raw_BL	1313	bl	raw	in_raw
